Person,Membership
Farrell,Administration of the Patrimony of the Apostolic See
Harvey,Administration of the Patrimony of the Apostolic See
Pierre,Administration of the Patrimony of the Apostolic See
Sturla Berhouet,Administration of the Patrimony of the Apostolic See
Tagle,Administration of the Patrimony of the Apostolic See
Turkson,Administration of the Patrimony of the Apostolic See
Woelki,Administration of the Patrimony of the Apostolic See
Zuppi,Administration of the Patrimony of the Apostolic See
Krajewski,Cardinal Commission for the Supervision of the Institute for the Works of Religion
Petrocchi,Cardinal Commission for the Supervision of the Institute for the Works of Religion
Schönborn,Cardinal Commission for the Supervision of the Institute for the Works of Religion
Arborelius,Council for the Economy
Erdő,Council for the Economy
Lacroix,Council for the Economy
Marx,Council for the Economy
Petrocchi,Council for the Economy
Sako,Council for the Economy
Scherer,Council for the Economy
Tobin,Council for the Economy
Ambongo Besungu,Council of Cardinals
Gracias,Council of Cardinals
Hollerich,Council of Cardinals
Lacroix,Council of Cardinals
O'Malley,Council of Cardinals
Omella,Council of Cardinals
Parolin,Council of Cardinals
Rocha,Council of Cardinals
Vérgez Alzaga,Council of Cardinals
Advincula,Dicastery for Bishops
Arborelius,Dicastery for Bishops
Aveline,Dicastery for Bishops
Aviz,Dicastery for Bishops
Cantoni,Dicastery for Bishops
Cobo Cano,Dicastery for Bishops
Cupich,Dicastery for Bishops
Fernández,Dicastery for Bishops
Grech,Dicastery for Bishops
Gugerotti,Dicastery for Bishops
Koch,Dicastery for Bishops
Lojudice,Dicastery for Bishops
Mendonça,Dicastery for Bishops
Nichols,Dicastery for Bishops
Omella,Dicastery for Bishops
Parolin,Dicastery for Bishops
Prevost,Dicastery for Bishops
Rocha,Dicastery for Bishops
Roche,Dicastery for Bishops
Ryś,Dicastery for Bishops
Sandri,Dicastery for Bishops
Tobin,Dicastery for Bishops
Tscherrig,Dicastery for Bishops
You Heung-Sik,Dicastery for Bishops
Aguiar Alves,Dicastery for Communication
Bo,Dicastery for Communication
Gambetti,Dicastery for Communication
Langlois,Dicastery for Communication
Maeda,Dicastery for Communication
Semeraro,Dicastery for Communication
Aguiar Retes,Dicastery for Culture and Education
Aós Braco,Dicastery for Culture and Education
De Kesel,Dicastery for Culture and Education
Fernández,Dicastery for Culture and Education
Gugerotti,Dicastery for Culture and Education
Hollerich,Dicastery for Culture and Education
Kambanda,Dicastery for Culture and Education
Lacroix,Dicastery for Culture and Education
Lacunza Maestrojuán,Dicastery for Culture and Education
Ladaria Ferrer,Dicastery for Culture and Education
Mendonça,Dicastery for Culture and Education
Nycz,Dicastery for Culture and Education
Ouellet,Dicastery for Culture and Education
Prevost,Dicastery for Culture and Education
Roche,Dicastery for Culture and Education
Sako,Dicastery for Culture and Education
Scherer,Dicastery for Culture and Education
Tagle,Dicastery for Culture and Education
Tobin,Dicastery for Culture and Education
Tsarahazana,Dicastery for Culture and Education
You Heung-Sik,Dicastery for Culture and Education
Aós Braco,Dicastery for Divine Worship and the Discipline of the Sacraments
Aviz,Dicastery for Divine Worship and the Discipline of the Sacraments
Bo,Dicastery for Divine Worship and the Discipline of the Sacraments
Bozanić,Dicastery for Divine Worship and the Discipline of the Sacraments
Cupich,Dicastery for Divine Worship and the Discipline of the Sacraments
Dew,Dicastery for Divine Worship and the Discipline of the Sacraments
Erdő,Dicastery for Divine Worship and the Discipline of the Sacraments
Farrell,Dicastery for Divine Worship and the Discipline of the Sacraments
Furtado,Dicastery for Divine Worship and the Discipline of the Sacraments
Grech,Dicastery for Divine Worship and the Discipline of the Sacraments
Krajewski,Dicastery for Divine Worship and the Discipline of the Sacraments
Lacroix,Dicastery for Divine Worship and the Discipline of the Sacraments
López Romero,Dicastery for Divine Worship and the Discipline of the Sacraments
Mamberti,Dicastery for Divine Worship and the Discipline of the Sacraments
Mendonça,Dicastery for Divine Worship and the Discipline of the Sacraments
Ouédraogo,Dicastery for Divine Worship and the Discipline of the Sacraments
Parolin,Dicastery for Divine Worship and the Discipline of the Sacraments
Patabendige Don,Dicastery for Divine Worship and the Discipline of the Sacraments
Piacenza,Dicastery for Divine Worship and the Discipline of the Sacraments
Roche,Dicastery for Divine Worship and the Discipline of the Sacraments
Rossi,Dicastery for Divine Worship and the Discipline of the Sacraments
Rugambwa,Dicastery for Divine Worship and the Discipline of the Sacraments
Ryś,Dicastery for Divine Worship and the Discipline of the Sacraments
Sarah,Dicastery for Divine Worship and the Discipline of the Sacraments
Semeraro,Dicastery for Divine Worship and the Discipline of the Sacraments
Sturla Berhouet,Dicastery for Divine Worship and the Discipline of the Sacraments
Tagle,Dicastery for Divine Worship and the Discipline of the Sacraments
Tempesta,Dicastery for Divine Worship and the Discipline of the Sacraments
Turkson,Dicastery for Divine Worship and the Discipline of the Sacraments
Woelki,Dicastery for Divine Worship and the Discipline of the Sacraments
You Heung-Sik,Dicastery for Divine Worship and the Discipline of the Sacraments
Baldisseri,Dicastery for Evangelization
Bertello,Dicastery for Evangelization
Bertone,Dicastery for Evangelization
Bozanić,Dicastery for Evangelization
Calcagno,Dicastery for Evangelization
Czerny,Dicastery for Evangelization
Dew,Dicastery for Evangelization
Dolan,Dicastery for Evangelization
Farrell,Dicastery for Evangelization
Fernández,Dicastery for Evangelization
Ferrão,Dicastery for Evangelization
Furtado,Dicastery for Evangelization
Ghirlanda,Dicastery for Evangelization
Gugerotti,Dicastery for Evangelization
Harvey,Dicastery for Evangelization
Kambanda,Dicastery for Evangelization
Kovithavanij,Dicastery for Evangelization
Kutwa,Dicastery for Evangelization
Mafi,Dicastery for Evangelization
Mamberti,Dicastery for Evangelization
Mangkhanekhoun,Dicastery for Evangelization
Marengo,Dicastery for Evangelization
Mendonça,Dicastery for Evangelization
Njue,Dicastery for Evangelization
Nzapalainga,Dicastery for Evangelization
Ouédraogo,Dicastery for Evangelization
Parolin,Dicastery for Evangelization
Patabendige Don,Dicastery for Evangelization
Prevost,Dicastery for Evangelization
Robles Ortega,Dicastery for Evangelization
Roche,Dicastery for Evangelization
Rugambwa,Dicastery for Evangelization
Sarah,Dicastery for Evangelization
Scherer,Dicastery for Evangelization
Schönborn,Dicastery for Evangelization
Sturla Berhouet,Dicastery for Evangelization
Suharyo Hardjoatmodjo,Dicastery for Evangelization
Tagle,Dicastery for Evangelization
Tempesta,Dicastery for Evangelization
Tsarahazana,Dicastery for Evangelization
Tscherrig,Dicastery for Evangelization
Turkson,Dicastery for Evangelization
You Heung-Sik,Dicastery for Evangelization
Zuppi,Dicastery for Evangelization
Ambongo Besungu,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Bo,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
De Donatis,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Do Carmo Da Silva,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Duka,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Farrell,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Fernández Artime,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Filoni,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Gambetti,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Ghirlanda,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Kutwa,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Lacroix,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Ladaria Ferrer,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
O'Malley,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Prevost,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Rossi,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Steiner,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Sturla Berhouet,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Tagle,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Tobin,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Vérgez Alzaga,Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life
Aveline,Dicastery for Interreligious Dialogue
Baselios,Dicastery for Interreligious Dialogue
Chow Sau-Yan,Dicastery for Interreligious Dialogue
Czerny,Dicastery for Interreligious Dialogue
Gugerotti,Dicastery for Interreligious Dialogue
Hollerich,Dicastery for Interreligious Dialogue
Koch,Dicastery for Interreligious Dialogue
Koovakad,Dicastery for Interreligious Dialogue
López Romero,Dicastery for Interreligious Dialogue
Mangkhanekhoun,Dicastery for Interreligious Dialogue
Nzapalainga,Dicastery for Interreligious Dialogue
Ouédraogo,Dicastery for Interreligious Dialogue
Sako,Dicastery for Interreligious Dialogue
Suharyo Hardjoatmodjo,Dicastery for Interreligious Dialogue
Tagle,Dicastery for Interreligious Dialogue
Coccopalmerio,Dicastery for Legislative Texts
Erdő,Dicastery for Legislative Texts
Farrell,Dicastery for Legislative Texts
Fernández,Dicastery for Legislative Texts
Ghirlanda,Dicastery for Legislative Texts
Gracias,Dicastery for Legislative Texts
Gugerotti,Dicastery for Legislative Texts
Herranz,Dicastery for Legislative Texts
Mamberti,Dicastery for Legislative Texts
Ouellet,Dicastery for Legislative Texts
Prevost,Dicastery for Legislative Texts
Tagle,Dicastery for Legislative Texts
You Heung-Sik,Dicastery for Legislative Texts
Arborelius,Dicastery for Promoting Christian Unity
Costa,Dicastery for Promoting Christian Unity
Czerny,Dicastery for Promoting Christian Unity
Dew,Dicastery for Promoting Christian Unity
Fernández,Dicastery for Promoting Christian Unity
Grech,Dicastery for Promoting Christian Unity
Gugerotti,Dicastery for Promoting Christian Unity
Koch,Dicastery for Promoting Christian Unity
Ladaria Ferrer,Dicastery for Promoting Christian Unity
Nichols,Dicastery for Promoting Christian Unity
Pizzaballa,Dicastery for Promoting Christian Unity
Ricard,Dicastery for Promoting Christian Unity
Tobin,Dicastery for Promoting Christian Unity
Turkson,Dicastery for Promoting Christian Unity
Woelki,Dicastery for Promoting Christian Unity
Barreto Jimeno,Dicastery for Promoting Integral Human Development
Francis,Dicastery for Promoting Integral Human Development
Krajewski,Dicastery for Promoting Integral Human Development
Mangkhanekhoun,Dicastery for Promoting Integral Human Development
Mcelroy,Dicastery for Promoting Integral Human Development
Montenegro,Dicastery for Promoting Integral Human Development
Poola,Dicastery for Promoting Integral Human Development
Zuppi,Dicastery for Promoting Integral Human Development
Betori,Dicastery for the Causes of Saints
Brislin,Dicastery for the Causes of Saints
Burke,Dicastery for the Causes of Saints
Filoni,Dicastery for the Causes of Saints
Harvey,Dicastery for the Causes of Saints
Koch,Dicastery for the Causes of Saints
Mamberti,Dicastery for the Causes of Saints
Marto Dos Santos,Dicastery for the Causes of Saints
Mendonça,Dicastery for the Causes of Saints
Montenegro,Dicastery for the Causes of Saints
Petrocchi,Dicastery for the Causes of Saints
Piacenza,Dicastery for the Causes of Saints
Ryłko,Dicastery for the Causes of Saints
Sarah,Dicastery for the Causes of Saints
Semeraro,Dicastery for the Causes of Saints
Tscherrig,Dicastery for the Causes of Saints
Advincula,Dicastery for the Clergy
Arborelius,Dicastery for the Clergy
Aviz,Dicastery for the Clergy
Betori,Dicastery for the Clergy
Bustillo,Dicastery for the Clergy
Clemente,Dicastery for the Clergy
De Donatis,Dicastery for the Clergy
García Rodríguez,Dicastery for the Clergy
Nichols,Dicastery for the Clergy
Nycz,Dicastery for the Clergy
O'Malley,Dicastery for the Clergy
Ouellet,Dicastery for the Clergy
Petrocchi,Dicastery for the Clergy
Porras Cardozo,Dicastery for the Clergy
Prevost,Dicastery for the Clergy
Rocha,Dicastery for the Clergy
Scherer,Dicastery for the Clergy
Woelki,Dicastery for the Clergy
You Heung-Sik,Dicastery for the Clergy
Fernández,Dicastery for the Doctrine of the Faith
Filoni,Dicastery for the Doctrine of the Faith
Ghirlanda,Dicastery for the Doctrine of the Faith
Gugerotti,Dicastery for the Doctrine of the Faith
Koch,Dicastery for the Doctrine of the Faith
Mendonça,Dicastery for the Doctrine of the Faith
Mulla,Dicastery for the Doctrine of the Faith
O'Malley,Dicastery for the Doctrine of the Faith
Onaiyekan,Dicastery for the Doctrine of the Faith
Ouellet,Dicastery for the Doctrine of the Faith
Parolin,Dicastery for the Doctrine of the Faith
Prevost,Dicastery for the Doctrine of the Faith
Schönborn,Dicastery for the Doctrine of the Faith
Semeraro,Dicastery for the Doctrine of the Faith
Turkson,Dicastery for the Doctrine of the Faith
Arborelius,Dicastery for the Eastern Churches
Baselios,Dicastery for the Eastern Churches
Collins,Dicastery for the Eastern Churches
Dolan,Dicastery for the Eastern Churches
Erdő,Dicastery for the Eastern Churches
Fernández,Dicastery for the Eastern Churches
Filoni,Dicastery for the Eastern Churches
Gugerotti,Dicastery for the Eastern Churches
Koch,Dicastery for the Eastern Churches
Ladaria Ferrer,Dicastery for the Eastern Churches
Marx,Dicastery for the Eastern Churches
Mureşan,Dicastery for the Eastern Churches
Nichols,Dicastery for the Eastern Churches
Osoro Sierra,Dicastery for the Eastern Churches
Parolin,Dicastery for the Eastern Churches
Pizzaballa,Dicastery for the Eastern Churches
Poli,Dicastery for the Eastern Churches
Prevost,Dicastery for the Eastern Churches
Raï,Dicastery for the Eastern Churches
Sako,Dicastery for the Eastern Churches
Sarah,Dicastery for the Eastern Churches
Schönborn,Dicastery for the Eastern Churches
Semeraro,Dicastery for the Eastern Churches
Souraphiel,Dicastery for the Eastern Churches
Tagle,Dicastery for the Eastern Churches
Zenari,Dicastery for the Eastern Churches
Zuppi,Dicastery for the Eastern Churches
Cobo Cano,"Dicastery for the Laity, the Family and Life"
Farrell,"Dicastery for the Laity, the Family and Life"
Fernández,"Dicastery for the Laity, the Family and Life"
Goh,"Dicastery for the Laity, the Family and Life"
Gregory,"Dicastery for the Laity, the Family and Life"
Lacroix,"Dicastery for the Laity, the Family and Life"
Mcelroy,"Dicastery for the Laity, the Family and Life"
Okpaleke,"Dicastery for the Laity, the Family and Life"
Porras Cardozo,"Dicastery for the Laity, the Family and Life"
Ramazzini Imeri,"Dicastery for the Laity, the Family and Life"
Vérgez Alzaga,Pontifical Commission for Confidential Matters
Aguiar Retes,Pontifical Commission for Latin America
Aós Braco,Pontifical Commission for Latin America
Costa,Pontifical Commission for Latin America
García Rodríguez,Pontifical Commission for Latin America
Lacunza Maestrojuán,Pontifical Commission for Latin America
Martínez Flores,Pontifical Commission for Latin America
Osoro Sierra,Pontifical Commission for Latin America
Porras Cardozo,Pontifical Commission for Latin America
Prevost,Pontifical Commission for Latin America
Ramazzini Imeri,Pontifical Commission for Latin America
Robles Ortega,Pontifical Commission for Latin America
Rocha,Pontifical Commission for Latin America
Rueda Aparicio,Pontifical Commission for Latin America
Sturla Berhouet,Pontifical Commission for Latin America
Tempesta,Pontifical Commission for Latin America
Abril Y Castelló,Cardinal Commission for the Supervision of the Institute for the Works of Religion
Farrell,Pontifical Commission for Vatican City State
Gambetti,Pontifical Commission for Vatican City State
Gugerotti,Pontifical Commission for Vatican City State
Prevost,Pontifical Commission for Vatican City State
Roche,Pontifical Commission for Vatican City State
Sandri,Pontifical Commission for Vatican City State
Tagle,Cardinal Commission for the Supervision of the Institute for the Works of Religion
Bertone,Secretariat of State
Czerny,Secretariat of State
Mamberti,Secretariat of State
Re,Secretariat of State
Tagle,Secretariat of State
Parolin,Secretariat of State
Burke,Supreme Tribunal of the Apostolic Signatura
Erdő,Supreme Tribunal of the Apostolic Signatura
Grech,Supreme Tribunal of the Apostolic Signatura
Harvey,Supreme Tribunal of the Apostolic Signatura
Müller,Supreme Tribunal of the Apostolic Signatura
Sandri,Supreme Tribunal of the Apostolic Signatura
Tobin,Supreme Tribunal of the Apostolic Signatura
Tscherrig,Supreme Tribunal of the Apostolic Signatura
Versaldi,Supreme Tribunal of the Apostolic Signatura
